269,ORTHO-NOVUM 1-35,Necon 1-35, Nortrel 1-35 ,,
270,ORTHO-NOVUM 7-7-7,Necon 7-7-7, Nortrel 7-7-7,,
271,ORTHO TRI-CYCLEN,Trinessa, Tri-Previfem, Tri-Sprintec,,
272,OVCON 35,Balziva, Zenchent,,
273,OVIDE,malathion,,
274,OXANDRIN,oxandrolone,,
275,Brand Name - P,Generic,,
276,PACERONE,amiodarone,,
277,PAMELOR,nortriptyline,,
278,PAMINE,scopolamine methylbromide,,
279,PAMINE FORTE,scopolamine methylbromide,,
280,PARAFON FORTE DSC,chlorzoxazone,,
281,PARCOPA,carbidopa-levodopa orally disintegrating tabs,,
282,PARLODEL,bromocriptine,,
283,PARNATE,tranylcypromine,,
284,PAXIL,paroxetine hcl,,
285,PAXIL CR,paroxetine hcl controlled rel,,
286,PEDIAPRED,prednisolone sodium phosphate,,
287,PEPCID,famotidine,,
288,PERCOCET,oxycodone-acetaminophen,,
289,PERCODAN,oxycodone-aspirin,,
290,PERIDEX,chlorhexidine gluconate,,
291,PERIOSTAT,doxycycline hyclate,,
292,PERSANTINE,dipyridamole,,
293,PHOSLO,calcium acetate,,
294,PLAQUENIL,hydroxychloroquine,,
295,PLEXION,sulfacetamide-sulfur,,
296,POLYTRIM,polymyxin B-trimethoprim,,
297,PONSTEL,mefenamic acid,,
298,PRAVACHOL,pravastatin,,
299,PRED FORTE,prednisolone acetate 1%,,
300,PRELONE,prednisolone syrup,,
301,PREVACID,lansoprazole delayed-rel,,
302,PREVACID SOLUTABS,lansoprazole soluble tabs,,
303,PRILOSEC,omeprazole delayed-rel,,
304,PRINIVIL,lisinopril,,
305,PRINZIDE,lisinopril-hydrochlorothiazide,,
306,PROCARDIA XL,nifedipine ext-rel,,
307,PROCTOCORT,hydrocortisone supp, rectal,,
308,PROCTOCREAM-HC 2.5%,hydrocortisone cream 2.5%,,
309,PROSCAR,finasteride,,
310,PROSOM,estazolam,,
311,PROTONIX,pantoprazole delayed-rel,,
312,PROVERA,medroxyprogesterone acetate,,
313,PROZAC,fluoxetine,,
314,PROZAC WEEKLY,fluoxetine delayed-rel,,
315,PULMICORT RESPULES,budesonide nebulizer susp,,
316,PYRIDIUM,phenazopyridine,,
317,Brand Name - Q,Generic,,
318,QUESTRAN-QUESTRAN LIGHT,cholestyramine cans-pkt,,
319,Brand Name - R,Generic,,
320,RAZADYNE,galantamine,,
321,RAZADYNE ER,galantamine ext-rel,,
322,REBETOL,ribavirin caps,,
323,REGLAN,metoclopramide,,
324,REMERON,mirtazapine,,
325,REMERON SOLTAB,mirtazapine orally disintegrating tabs,,
326,REQUIP,ropinirole hcl,,
327,RESTORIL,temazepam,,
328,RETIN-A,tretinoin,,
329,RETROVIR,zidovudine syrup, tabs,,
330,REVIA,naltrexone,,
331,RIFADIN,rifampin,,
332,RISPERDAL,risperidone,,
333,RISPERDAL M-TAB,risperidone soluble tab,,
334,RITALIN,methylphenidate,,
335,RITALIN-SR,methylphenidate ext-rel 20 mg,,
336,ROBAXIN,methocarbamol,,
337,ROCALTROL,calcitriol ,,
338,ROWASA,mesalamine rectal supp,,
339,ROXICODONE,oxycodone,,
340,RYTHMOL,propafenone,,
341,RYTHMOL SR,propafenone ext-rel,,
342,Brand Name - S,Generic,,
343,SALAGEN,pilocarpine,,
344,SANCTURA,trospium,,
345,SEASONALE,Jolessa, Quasense,,
346,SECTRAL,acebutolol,,
347,SELSUN,selenium sulf shampoo 2.5%,,
348,SEPTRA,sulfamethoxazole-trimethoprim,,
349,SEPTRA DS,sulfamethoxazole-trimethoprim,,
350,SILVADENE,silver sulfadiazine,,
351,SINEMET,carbidopa-levodopa,,
352,SINEMET CR,carbidopa-levodopa ext-rel,,
353,SKELAXIN,metaxalone,,
354,SOMA,carisoprodol,,
355,SONATA,zaleplon,,
356,SPORANOX,itraconazole,,
357,STARLIX,nateglinide,,
358,SULAR,nisoldipine ext-rel,,
359,SYNTHROID,levothyroxine,,
360,Brand Name - T,Generic,,
361,TAMBOCOR,flecainide,,
362,TAPAZOLE,methimazole,,
363,TARKA,trandolapril-verapamil ext-rel,,
364,TEGRETOL,carbamazepine,,
365,TEGRETOL XR,carbamazepine ext-rel,,
366,TEMOVATE,clobetasol propionate crm-oint-gel-lotion 0.05%,,
367,TENEX,guanfacine,,
368,TENORETIC,atenolol-chlorthalidone,,
369,TENORMIN,atenolol,,
370,TENUATE,diethylpropion,,
371,TERAZOL 3,terconazole 0.8% crm-supp,,
372,TERAZOL 7,terconazole 0.4% crm,,
373,TESSALON,benzonatate,,
374,TIAZAC,Taztia XT,,
375,TIGAN caps,trimethobenzamide caps,,
376,TIMOPTIC,timolol maleate,,
377,TIMOPTIC OCUDOSE,timolol maleate,,
378,TIMOPTIC-XE,timolol maleate gel,,
379,TOBRADEX,tobramycin-dexamethasone,,
380,TOBREX,tobramycin,,
381,TOFRANIL,imipramine hcl,,
382,TOFRANIL PM,imipramine pamoate,,
383,TOLECTIN,tolmetin sodium,,
384,TOPAMAX,topiramate,,
385,TOPICORT,desoximetasone crm-oint 0.25%-gel 0.05%,,
386,TOPROL-XL,metoprolol succinate ext-rel,,
387,TRANXENE T-TAB,clorazepate,,
388,TRIAZ,benzoyl peroxide lot, Oscion,,
389,TRILEPTAL,oxcarbazepine,,
390,TRI-NORINYL,Aranelle, Leena ,,
391,TRUSOPT,dorzolamide hcl,,
392,TUSSIONEX,hydrocodone polistirex-chlorpheniramine polistirex ext-rel susp,,
393,TYLENOL WITH CODEINE,codeine-acetaminophen,,
394,TYLOX,oxycodone-acetaminophen,,
395,Brand Name - U,Generic,,
396,ULTRAM,tramadol,,
397,ULTRAVATE,halobetasol,,
398,UNIRETIC,moexipril-hydrochlorothiazide,,
399,UNIVASC,moexipril,,
400,URSO,ursodiol,,
401,Brand Name - V,Generic,,
402,VALIUM,diazepam,,
403,VALTREX,valacyclovir,,
404,VASERETIC,enalapril-hydrochlorothiazide,,
405,VASOTEC,enalapril,,
406,VENLAFAXINE ER,venlafaxine ext-rel tabs,,
407,VERELAN PM,verapamil ext-rel,,
408,VIBRAMYCIN,doxycycline hyclate,,
409,VICODIN,hydrocodone-acetaminophen,,
410,VICODIN ES,hydrocodone-acetaminophen,,
411,VICOPROFEN,hydrocodone-ibuprofen,,
412,VIDEX EC,didanosine delayed-rel,,
413,VIROPTIC,trifluridine,,
414,VISTARIL,hydroxyzine pamoate,,
415,VIVACTIL,protriptyline,,
416,VOLTAREN OPHTHALMIC,diclofenac sodium ophthalmic,,
417,VOLTAREN-XR,diclofenac sodium ext-rel,,
418,VOSPIRE ER,albuterol ext-rel,,
419,Brand Name - W,Generic,,
420,WELLBUTRIN,bupropion,,
421,WELLBUTRIN SR,bupropion ext-rel,,
422,WELLBUTRIN XL,bupropion ext-rel,,
423,WESTCORT,hydrocortisone valerate crm-oint 0.2%,,
424,Brand Name - X,Generic,,
425,XANAX,alprazolam,,
426,XANAX XR,alprazolam ext-rel,,
427,XYZAL,levocetirizine,,
428,Brand Name - Y,Generic,,
429,YASMIN,Ocella ,,
430,YAZ,Gianvi ,,
431,Brand Name - Z,Generic,,
432,ZANAFLEX,tizanidine,,
433,ZANTAC,ranitidine,,
434,ZARONTIN,ethosuximide,,
435,ZAROXOLYN,metolazone,,
436,ZEGERID,omeprazole-sodium bicarbonate,,
437,ZERIT,stavudine,,
438,ZESTORETIC,lisinopril-hydrochlorothiazide,,
439,ZESTRIL,lisinopril,,
440,ZIAC,bisoprolol-hydrochlorothiazide,,
441,ZITHROMAX,azithromycin,,
442,ZOCOR,simvastatin,,
443,ZOFRAN,ondansetron,,
444,ZOLOFT,sertraline,,
445,ZONEGRAN,zonisamide,,
446,ZOVIRAX,acyclovir,,
447,ZYBAN,bupropion ext-rel,,
448,ZYLOPRIM,allopurinol,,
449,ZYRTEC,cetirizine ,,
